
Pesa Twist 2010 NW 1, linia 5, czas przejazdu 4197,
 -->blocked intersection/red lights at Pl Wroblewskiego,
 -->blocked doors/passenger misbehave at Ksieze Male, total delay: 100
Pesa Twist 2010 NW 2, linia 5, czas przejazdu 4211,
 -->blocked intersection/red lights at Arkady Capitol,
 -->blocked intersection/red lights at Pl Wroblewskiego, total delay: 60
Pesa Twist 2010 NW 3, linia 5, czas przejazdu 4257, total delay: 0
Pesa Twist 2010 NW 4, linia 5, czas przejazdu 4366,
 -->blocked intersection/red lights at FAT,
 -->blocked intersection/red lights at Pl Legionow,
 -->blocked intersection/red lights at Dworzec Glowny,
 -->blocked intersection/red lights at Krakowska,
 -->blocked intersection/red lights at Ksieze Male, total delay: 150
Pesa Twist 2010 NW 5, linia 5, czas przejazdu 4412,
 -->blocked intersection/red lights at FAT,
 -->blocked intersection/red lights at Pl Legionow,
 -->blocked intersection/red lights at Pl Wroblewskiego,
 -->blocked intersection/red lights at Krakowska, total delay: 120
Pesa Twist 2010 NW 6, linia 5, czas przejazdu 4616,
 -->random accident at FAT,
 -->random accident at Dworzec Glowny,
 -->blocked intersection/red lights at Krakowska, total delay: 230
Pesa Twist 2010 NW 1, linia 5, czas przejazdu 4223,
 -->random accident at FAT,
 -->blocked intersection/red lights at Pl Legionow, total delay: 130
Pesa Twist 2010 NW 2, linia 5, czas przejazdu 4696,
 -->blocked intersection/red lights at Pl Wroblewskiego, total delay: 30
Pesa Twist 2010 NW 3, linia 5, czas przejazdu 4752,
 -->blocked intersection/red lights at Pl Legionow,
 -->blocked intersection/red lights at Galeria Dominikanska,
 -->blocked intersection/red lights at Pl Wroblewskiego,
 -->blocked intersection/red lights at Ksieze Male, total delay: 120
Pesa Twist 2010 NW 4, linia 5, czas przejazdu 4284,
 -->blocked doors/passenger misbehave at Pl Legionow,
 -->blocked intersection/red lights at Krakowska, total delay: 100
Pesa Twist 2010 NW 5, linia 5, czas przejazdu 4454,
 -->blocked intersection/red lights at Pl Wroblewskiego, total delay: 30
Pesa Twist 2010 NW 6, linia 5, czas przejazdu 4338,
 -->blocked intersection/red lights at Arkady Capitol,
 -->blocked intersection/red lights at Galeria Dominikanska,
 -->blocked intersection/red lights at Ksieze Male, total delay: 90
Pesa Twist 2010 NW 1, linia 5, czas przejazdu 4105, total delay: 0
Pesa Twist 2010 NW 2, linia 5, czas przejazdu 4155, total delay: 0
Pesa Twist 2010 NW 3, linia 5, czas przejazdu 4571,
 -->blocked intersection/red lights at Galeria Dominikanska,
 -->blocked intersection/red lights at Pl Wroblewskiego,
 -->blocked intersection/red lights at Krakowska, total delay: 90
Pesa Twist 2010 NW 4, linia 5, czas przejazdu 4279,
 -->blocked intersection/red lights at Pl Legionow,
 -->random accident at Galeria Dominikanska,
 -->blocked intersection/red lights at Pl Wroblewskiego, total delay: 160
Pesa Twist 2010 NW 5, linia 5, czas przejazdu 4611,
 -->blocked intersection/red lights at Pl Legionow,
 -->blocked intersection/red lights at Dworzec Glowny,
 -->blocked intersection/red lights at Krakowska, total delay: 90
Pesa Twist 2010 NW 6, linia 5, czas przejazdu 4380,
 -->blocked intersection/red lights at Dworzec Glowny,
 -->blocked intersection/red lights at Krakowska,
 -->blocked intersection/red lights at Ksieze Male, total delay: 90
Pesa Twist 2010 NW 1, linia 5, czas przejazdu 4285,
 -->blocked intersection/red lights at Pl Legionow,
 -->blocked intersection/red lights at Galeria Dominikanska,
 -->blocked doors/passenger misbehave at Pl Wroblewskiego,
 -->blocked intersection/red lights at Krakowska,
 -->blocked intersection/red lights at Ksieze Male, total delay: 190
Pesa Twist 2010 NW 2, linia 5, czas przejazdu 4355,
 -->blocked intersection/red lights at Arkady Capitol,
 -->blocked intersection/red lights at Ksieze Male, total delay: 60
Pesa Twist 2010 NW 3, linia 5, czas przejazdu 4390,
 -->blocked intersection/red lights at FAT,
 -->blocked intersection/red lights at Arkady Capitol,
 -->blocked intersection/red lights at Dworzec Glowny, total delay: 90
Pesa Twist 2010 NW 4, linia 5, czas przejazdu 4590,
 -->blocked doors/passenger misbehave at FAT,
 -->blocked intersection/red lights at Arkady Capitol,
 -->random accident at Galeria Dominikanska,
 -->blocked intersection/red lights at Ksieze Male, total delay: 230
Pesa Twist 2010 NW 5, linia 5, czas przejazdu 4423,
 -->blocked intersection/red lights at FAT,
 -->blocked intersection/red lights at Dworzec Glowny,
 -->blocked intersection/red lights at Galeria Dominikanska,
 -->blocked intersection/red lights at Krakowska, total delay: 120
Pesa Twist 2010 NW 6, linia 5, czas przejazdu 4642,
 -->blocked intersection/red lights at FAT,
 -->blocked intersection/red lights at Krakowska, total delay: 60
